SEF	1.0.0
ID	Bahía_Blanca
Name	Bahía Blanca
Lat	-38.717
Lon	-62.267
Alt	13.4
Source	UTN_ACRE
Link	NA
Vbl	ta
Stat	point
Units	C
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1879	9	22	NA	NA	0	7.52	
1879	9	23	NA	NA	0	8.99	
1879	9	24	NA	NA	0	8.83	
1879	9	25	NA	NA	0	5.96	
1879	9	26	NA	NA	0	4.97	
1879	9	27	NA	NA	0	6.96	
1879	9	28	NA	NA	0	8.43	
1879	9	29	NA	NA	0	7.84	
1879	9	30	NA	NA	0	8.85	
1879	10	1	NA	NA	0	9.07	
1879	10	2	NA	NA	0	7.77	
1879	10	3	NA	NA	0	7.83	
1879	10	4	NA	NA	0	8.89	
1879	10	5	NA	NA	0	8.77	
1879	10	6	NA	NA	0	6.43	
1879	10	7	NA	NA	0	7	
1879	10	8	NA	NA	0	4.82	
1879	10	9	NA	NA	0	5.9	
1879	10	11	NA	NA	0	6.16	
1879	10	12	NA	NA	0	6.84	
1879	10	13	NA	NA	0	6.91	
1879	10	14	NA	NA	0	7.95	
1879	10	15	NA	NA	0	5.51	
1879	10	16	NA	NA	0	5.33	
1879	10	17	NA	NA	0	5.01	
1879	10	18	NA	NA	0	5.43	
1879	10	19	NA	NA	0	6.99	
1879	10	21	NA	NA	0	9.23	
1879	10	22	NA	NA	0	5.79	
1879	10	23	NA	NA	0	4.5	
1879	10	24	NA	NA	0	6.44	
1879	10	25	NA	NA	0	7.1	
1879	10	26	NA	NA	0	8.1999999999999993	
1879	10	27	NA	NA	0	7.67	
1879	10	28	NA	NA	0	6.37	
1879	10	29	NA	NA	0	6.48	
1879	10	30	NA	NA	0	5.42	
1879	11	1	NA	NA	0	10.09	
1879	11	2	NA	NA	0	7.08	
1879	11	3	NA	NA	0	6.06	
1879	11	4	NA	NA	0	5.76	
1879	11	5	NA	NA	0	4.5999999999999996	
1879	11	6	NA	NA	0	5.87	
1879	11	7	NA	NA	0	7.49	
1879	11	8	NA	NA	0	6.42	
1879	11	9	NA	NA	0	7.11	
1879	11	11	NA	NA	0	7.39	
1879	11	12	NA	NA	0	8.51	
1879	11	13	NA	NA	0	10.31	
1879	11	14	NA	NA	0	10.23	
1879	11	15	NA	NA	0	6.91	
1879	11	16	NA	NA	0	8.06	
1879	11	17	NA	NA	0	13.02	
1879	11	18	NA	NA	0	13.28	
1879	11	19	NA	NA	0	11.76	
1879	11	21	NA	NA	0	8.14	
1879	11	22	NA	NA	0	6.58	
1879	11	23	NA	NA	0	8.07	
1879	11	24	NA	NA	0	7.04	
1879	11	25	NA	NA	0	7.65	
1879	11	26	NA	NA	0	7.38	
1879	11	27	NA	NA	0	8.98	
1879	11	28	NA	NA	0	9.65	
1879	11	29	NA	NA	0	9.86	
1879	11	30	NA	NA	0	8.6	
1879	12	1	NA	NA	0	5.79	
1879	12	2	NA	NA	0	6.06	
1879	12	3	NA	NA	0	6.5	
1879	12	4	NA	NA	0	8.98	
1879	12	5	NA	NA	0	6.02	
1879	12	6	NA	NA	0	7.52	
1879	12	7	NA	NA	0	7.8	
1879	12	8	NA	NA	0	6.42	
1879	12	9	NA	NA	0	10.210000000000001	
1879	12	11	NA	NA	0	8.49	
1879	12	12	NA	NA	0	9.25	
1879	12	13	NA	NA	0	11.21	
1879	12	14	NA	NA	0	8.25	
1879	12	15	NA	NA	0	4.4400000000000004	
1879	12	16	NA	NA	0	5.4	
1879	12	17	NA	NA	0	6.97	
1879	12	18	NA	NA	0	5.46	
1879	12	19	NA	NA	0	5.65	
1879	12	21	NA	NA	0	13.36	
1879	12	22	NA	NA	0	5.38	
1879	12	23	NA	NA	0	7.47	
1879	12	24	NA	NA	0	8.2799999999999994	
1879	12	25	NA	NA	0	7.78	
1879	12	26	NA	NA	0	7.46	
1879	12	27	NA	NA	0	8.4	
1879	12	28	NA	NA	0	7.68	
1879	12	29	NA	NA	0	10.97	
1879	12	30	NA	NA	0	7.87	
